wavelength,Average,Canon 1DMarkIII,Canon 20D,Canon 300D,Canon 40D,Canon 500D,Canon 50D,Canon 5DMarkII,Canon 600D,Canon 60D,Hasselblad H2,Nikon D3X,Nikon D200,Nikon D3,Nikon D300s,Nikon D40,Nikon D50,Nikon D5100,Nikon D700,Nikon D80,Nikon D90,Nokia N900,Olympus E-PL2,Pentax K-5,Pentax Q,Point Grey Grasshopper 50S5C,Point Grey Grasshopper2 14S5C,Phase One,SONY NEX-5N
500,0.03299077857,0.0099827,0.01422,0.007603,0.02004,0.079772,0.078288,0.0179,0.033511,0.033583,0.037155,0.028678,0.033112,0.031274,0.049355,0.020048,0.0187,0.043407,0.031673,0.021532,0.043595,0.045539,0.016989,0.040284,0.074838,0.012832,0.0059531,0.037059,0.036819
510,0.04671172143,0.019719,0.033682,0.0095502,0.03468,0.11068,0.10762,0.0612,0.053847,0.052786,0.044464,0.032457,0.04109,0.040259,0.063254,0.036633,0.031169,0.056477,0.038347,0.029992,0.052616,0.074702,0.030186,0.051897,0.090588,0.012527,0.012529,0.037067,0.04791
520,0.07099467857,0.052282,0.066095,0.013374,0.058077,0.1296,0.12367,0.0874,0.066262,0.063128,0.050044,0.059491,0.068408,0.061924,0.10222,0.074621,0.057046,0.08949,0.06215,0.053211,0.077728,0.11864,0.062365,0.084514,0.1305,0.016817,0.031461,0.052124,0.075209
530,0.09348828571,0.11518,0.12261,0.011634,0.1147,0.1528,0.14337,0.1534,0.082616,0.080597,0.058435,0.070335,0.08229,0.074348,0.12954,0.096479,0.091871,0.10403,0.075373,0.064737,0.10753,0.16129,0.069585,0.090879,0.13824,0.024193,0.052841,0.064936,0.083833
540,0.07784310714,0.12991,0.13197,0.010348,0.12768,0.17491,0.16177,0.1686,0.10166,0.099936,0.064967,0.039702,0.036978,0.038663,0.069134,0.051559,0.05508,0.055194,0.039432,0.029201,0.06105,0.16291,0.040168,0.046949,0.10283,0.032005,0.029951,0.076516,0.040534
550,0.07668685714,0.10525,0.10957,0.016463,0.11141,0.23995,0.21597,0.1724,0.15313,0.15863,0.069375,0.018843,0.020338,0.021882,0.037013,0.031727,0.030477,0.032069,0.021926,0.016091,0.032554,0.16386,0.030826,0.027348,0.093277,0.042986,0.013065,0.13492,0.025882
560,0.09553217857,0.14334,0.135,0.1081,0.1335,0.27103,0.24571,0.2003,0.2023,0.19919,0.059423,0.020206,0.022651,0.025806,0.043618,0.035235,0.029048,0.035018,0.02526,0.019404,0.031711,0.15411,0.037897,0.032222,0.097758,0.029588,0.014721,0.29332,0.029435
570,0.1824167143,0.28241,0.27359,0.39461,0.24922,0.35363,0.31892,0.3158,0.29541,0.292,0.063703,0.07366,0.085913,0.093019,0.12534,0.11061,0.078283,0.099778,0.095391,0.077173,0.082284,0.14902,0.13547,0.10306,0.14306,0.02875,0.061239,0.63001,0.096315
580,0.43646725,0.31153,0.43435,0.5796,0.37219,0.59207,0.47163,0.4514,0.4398,0.44402,0.1075,0.42166,0.45174,0.4662,0.54782,0.45053,0.36176,0.47462,0.49461,0.46519,0.38034,0.42572,0.5673,0.43865,0.55529,0.024543,0.31181,0.7694,0.40981
590,0.6458116786,0.55747,0.57273,0.70646,0.50684,0.56519,0.5751,0.5258,0.53074,0.5472,0.3031,0.65575,0.7935,0.71759,0.84149,0.67508,0.62673,0.73781,0.74372,0.76703,0.69515,0.95723,0.92248,0.65269,0.87208,0.047067,0.57365,0.81813,0.59492
600,0.6296107143,0.5377,0.58401,0.65966,0.51487,0.50552,0.52469,0.5989,0.51692,0.51815,0.46938,0.69133,0.69844,0.67238,0.78318,0.57488,0.58272,0.68091,0.71172,0.68649,0.64866,1,0.95313,0.6183,0.90595,0.24784,0.60673,0.65358,0.48306
610,0.5717378571,0.49413,0.55905,0.64128,0.49491,0.48372,0.50401,0.4728,0.50521,0.51012,0.51716,0.54233,0.6309,0.60074,0.69242,0.50065,0.50466,0.54974,0.61752,0.38112,0.58339,0.70057,1,0.53463,0.90701,0.51222,0.60505,0.52142,0.4419
620,0.4908046429,0.42527,0.4565,0.48616,0.39493,0.40474,0.41372,0.4084,0.38884,0.40294,0.35002,0.49941,0.50895,0.48987,0.55925,0.37559,0.37192,0.45754,0.51236,0.48641,0.43881,0.90976,0.95402,0.42722,0.78333,0.56765,0.56097,0.37956,0.32839
630,0.4370135714,0.36399,0.41415,0.40497,0.36069,0.35005,0.36871,0.3562,0.34276,0.35347,0.32339,0.36845,0.41911,0.39157,0.46851,0.30117,0.32153,0.37341,0.41128,0.40757,0.38277,0.93954,0.95351,0.39099,0.79802,0.53089,0.59012,0.2838,0.26576
640,0.3510282143,0.27563,0.31124,0.32996,0.28328,0.26818,0.27449,0.292,0.26434,0.2762,0.23393,0.3249,0.32336,0.30163,0.36322,0.21377,0.23219,0.28683,0.3198,0.32172,0.27678,0.77878,0.87276,0.29366,0.7359,0.47212,0.52696,0.18967,0.18549
650,0.2754214286,0.21406,0.27841,0.26965,0.23648,0.22628,0.24825,0.226,0.22089,0.23435,0.16061,0.24676,0.26999,0.23531,0.27167,0.1553,0.18052,0.20456,0.24236,0.24689,0.2214,0.4029,0.46524,0.23901,0.73356,0.47652,0.53172,0.1305,0.14261
660,0.1787009643,0.14996,0.19971,0.19645,0.17385,0.17275,0.18265,0.1704,0.1637,0.17264,0.10761,0.12792,0.17351,0.15657,0.17401,0.11482,0.12025,0.14802,0.16547,0.13374,0.14436,0.12257,0.10583,0.18002,0.35899,0.43985,0.4627,0.078487,0.10679
670,0.1052877857,0.068701,0.11555,0.068429,0.13989,0.13367,0.12534,0.1372,0.13044,0.13178,0.076421,0.019473,0.069569,0.069783,0.044063,0.078742,0.089647,0.086178,0.082116,0.054813,0.065292,0.061958,0.026156,0.13061,0.078863,0.43999,0.30719,0.042293,0.073901
680,0.04902118214,0.012535,0.020638,0.015261,9.31E-02,0.060161,0.038161,0.0428,0.072591,0.054995,0.047979,0.0039954,0.014055,0.014991,0.0086769,0.050859,0.063347,0.028748,0.02628,0.016354,0.012061,0.023989,0.0062958,0.064519,0.016321,0.38837,0.10616,0.023358,0.045969
690,0.02524318214,0.0023522,0.0060597,0.0062609,2.78E-02,0.012976,0.0071614,0.0087,0.021389,0.0090115,0.026946,0.0012718,2.44E-03,0.0031496,0.010739,0.035537,0.044492,0.0062384,0.0073938,0.003514,0.0023253,0.0099138,0.0025279,0.016309,0.0033198,0.35857,0.045747,0.012703,0.011987
700,0.01063855036,0.00050291,0.0017974,2.58E-03,5.03E-03,0.0026525,0.0015313,0.0017,3.81E-03,0.0020717,0.0179,0.00041569,1.06E-03,0.0010609,0.0042083,0.022129,2.88E-02,0.0016265,0.0028568,0.00084611,0.0006623,0.0076878,0.001483,0.0040171,2.00E-03,0.14976,0.021471,0.0063621,0.0019017
710,0.0036402125,0.00013838,4.78E-04,7.40E-04,1.27E-03,0.00064602,0.00041294,7.00E-04,8.92E-04,0.00053755,0.011725,2.32E-04,6.25E-04,0.00047839,0.001273,0.015214,2.09E-02,0.00057043,0.0011169,0.00030472,0.00033038,0.0040222,0.00065316,1.71E-03,2.54E-03,0.022566,0.0078361,0.0033125,0.00074491
720,1.94E-03,4.42E-05,0.000199,0.00018341,0.0005405,0.00064602,0.00013442,0.0005,0.00023267,0.00014563,0.0071165,0.00020041,0.00037755,0.00025838,0.00051675,0.0098467,0.013428,0.000239,0.00047128,0.00013349,0.00023816,0.0012967,0.00027681,0.00072382,0.0016567,0.0052279,0.0078361,0.0017011,0.00024202
400,0.007991211429,0.0022632,0.001769,0.041477,0.0022326,0.0063344,0.0038429,0.0036,0.0027522,0.0040156,0.010796,0.003237,0.0019233,0.0016372,0.0023428,0.034887,0.037561,0.0019946,0.0014335,0.0013331,0.0021672,0.014258,0.00038792,0.0055936,0.002931,0.0003502,0.01747,0.0064171,0.0087465
410,0.01664335571,0.0090549,0.002598,0.058,0.0025282,0.01322,0.0084168,0.0123,0.0063568,0.010547,0.014396,0.0094721,0.0029811,0.0017201,0.012167,0.04937,0.041006,0.0023647,0.001874,0.0038321,0.0067144,0.01572,0.034473,0.01756,0.016955,0.00095076,0.023179,0.013114,0.075143
420,0.03895919286,0.040708,0.012201,0.072545,0.015147,0.056945,0.04719,0.0377,0.025923,0.044575,0.018709,0.070843,0.022997,0.015367,0.040045,0.064249,0.05126,0.0090914,0.02308,0.032529,0.05263,0.021887,0.034483,0.060556,0.035993,0.027529,0.028369,0.025186,0.10312
430,0.06231514286,0.047983,0.048114,0.10017,0.039169,0.072339,0.059687,0.0422,0.055392,0.050839,0.025698,0.10274,0.066951,0.038209,0.064061,0.086794,0.068434,0.11687,0.043356,0.052289,0.080844,0.023455,0.047572,0.13842,0.034338,0.035843,0.040462,0.033325,0.12927
440,0.07923060714,0.069255,0.06259,0.1198,0.05659,0.10335,0.07931,0.0565,0.079072,0.070745,0.036083,0.11268,0.082486,0.053617,0.085339,0.10102,0.090222,0.15689,0.059914,0.068017,0.095359,0.033772,0.056008,0.16021,0.04332,0.040188,0.050979,0.045721,0.14942
450,0.1029107857,0.098384,0.10033,0.16235,0.070041,0.12163,0.101,0.0704,0.098383,0.091766,0.054893,0.15445,0.10762,0.072599,0.10477,0.13099,0.11407,0.18795,0.082364,0.094502,0.11855,0.041642,0.081198,0.19298,0.043915,0.053272,0.065752,0.073911,0.19179
460,0.1440829286,0.11977,0.1265,0.23092,0.086096,0.16863,0.14369,0.097,0.13411,0.12786,0.095247,0.19984,0.15619,0.11985,0.15962,0.18292,0.16832,0.2367,0.13356,0.13575,0.17451,0.070455,0.13554,0.25488,0.060121,0.0633,0.090673,0.11369,0.24858
470,0.2509760357,0.16981,0.17166,0.36946,0.18752,0.33452,0.29073,0.209,0.28424,0.27033,0.18554,0.35789,0.26645,0.22829,0.26081,0.2921,0.25556,0.35642,0.24498,0.22776,0.27748,0.16539,0.25174,0.38523,0.21311,0.075669,0.142,0.17692,0.37672
480,0.3885571429,0.31083,0.31169,0.45982,0.44622,0.58549,0.55534,0.43,0.53216,0.57034,0.2677,0.40744,0.34468,0.34829,0.35429,0.38557,0.38431,0.43339,0.35961,0.30571,0.3775,0.28849,0.3468,0.46323,0.58884,0.10131,0.2015,0.26413,0.45492
490,0.4702607143,0.46114,0.45374,0.50908,0.63039,0.72721,0.71604,0.6381,0.67504,0.62103,0.326,0.42311,0.38234,0.38695,0.36946,0.42725,0.39832,0.49941,0.40937,0.34755,0.38856,0.36037,0.40955,0.50812,0.80776,0.15071,0.21978,0.41186,0.50906
500,0.623695,0.94734,0.624,0.69947,0.76014,0.82791,0.83415,0.692,0.78346,0.81123,0.4745,0.63972,0.54875,0.56813,0.52444,0.55215,0.51016,0.64847,0.57699,0.49428,0.53093,0.51551,0.54996,0.67264,0.93188,0.19793,0.27836,0.5986,0.67036
510,0.7857621429,0.83935,0.83267,0.84752,0.93533,0.94525,0.96078,1,0.91032,0.93334,0.68586,0.7795,0.76082,0.79771,0.75607,0.78889,0.71938,0.83476,0.76619,0.71777,0.77103,0.6732,0.73427,0.85272,0.93449,0.21325,0.39334,0.75879,0.85874
520,0.8728875,0.89683,0.87769,0.99131,0.91804,0.93856,0.95231,0.8735,0.89359,0.87925,0.86727,0.97741,0.90816,0.90616,0.89915,0.88258,0.82527,0.94407,0.90061,0.87004,0.87177,0.86191,0.93904,0.97998,1,0.2719,0.46231,0.91359,0.93855
530,0.9546121429,1,1,0.99574,1,1,1,0.9058,1,1,1,0.98932,1,1,1,1,1,1,1,1,1,0.92522,0.99445,1,0.98631,0.38335,0.54895,1,1
540,0.8773364286,0.92794,0.89233,0.93826,0.86269,0.91351,0.90476,0.8326,0.88185,0.90032,0.9579,1,0.88019,0.92902,0.90806,0.9037,0.91595,0.89984,0.95495,0.88465,0.92027,0.87936,0.90907,0.91263,0.90467,0.43669,0.53346,0.90399,0.87676
550,0.8493357143,0.87725,0.91122,0.88043,0.86491,0.90129,0.91429,0.8057,0.85526,0.89821,0.93868,0.95998,0.92098,0.87187,0.86275,0.87539,0.8951,0.82235,0.88728,0.85631,0.862,0.85065,0.8822,0.8471,0.86827,0.50591,0.52956,0.77751,0.85895
560,0.7054475,0.74845,0.74353,0.67937,0.7561,0.74393,0.77717,0.712,0.76181,0.75241,0.78328,0.78072,0.67471,0.73808,0.73119,0.69789,0.7358,0.66898,0.74714,0.683,0.69384,0.76661,0.74852,0.6982,0.78979,0.47089,0.45686,0.55129,0.66097
570,0.6123392857,0.63893,0.67042,0.57855,0.67191,0.68775,0.69504,0.6467,0.71016,0.71861,0.67155,0.66026,0.56689,0.6016,0.59194,0.57496,0.62785,0.56147,0.6249,0.55913,0.57252,0.67318,0.6765,0.61689,0.72873,0.45974,0.4006,0.41299,0.54573
580,0.4598485714,0.33715,0.5035,0.4181,0.52369,0.65043,0.59941,0.5426,0.56299,0.56557,0.476,0.46838,0.3965,0.41735,0.42363,0.38678,0.44029,0.43028,0.45115,0.37691,0.38985,0.54526,0.50713,0.43735,0.61537,0.39171,0.31136,0.30832,0.3987
590,0.3381575,0.32125,0.36099,0.29859,0.4122,0.45765,0.48003,0.3935,0.44008,0.43987,0.31097,0.29221,0.27494,0.26827,0.27365,0.26582,0.29459,0.31399,0.2869,0.24388,0.26256,0.44673,0.34455,0.32102,0.57656,0.3586,0.23003,0.20757,0.29141
600,0.1982917857,0.1676,0.20583,0.15914,0.24592,0.29386,0.30101,0.2958,0.27856,0.27329,0.13391,0.18126,0.13136,0.12938,0.14948,0.11845,0.1412,0.18273,0.14489,0.11296,0.1333,0.29153,0.19699,0.19114,0.43959,0.27635,0.12463,0.10815,0.14386
610,0.1142461786,0.082557,0.1099,0.083305,0.12807,0.17488,0.18953,0.1287,0.16213,0.16099,0.059444,0.084093,0.06411,0.057778,0.073612,0.048996,0.054981,0.09276,0.065037,0.032638,0.068442,0.30535,0.13279,0.10265,0.31821,0.21887,0.052939,0.059445,0.086686
620,0.06415260714,0.043512,0.054814,0.039898,0.05879,0.10517,0.10826,0.06,0.078769,0.077993,0.022136,0.050509,0.03338,0.027126,0.038781,0.019448,0.019834,0.055687,0.031947,0.026543,0.032339,0.1601,0.13731,0.060331,0.21731,0.13822,0.020602,0.030895,0.046569
630,0.04725192857,0.029175,0.038684,0.025915,0.037918,0.076,0.079299,0.0402,0.052859,0.051902,0.018125,0.030548,0.021899,0.016111,0.024961,0.010674,0.011132,0.039461,0.019449,0.018608,0.02286,0.13353,0.13574,0.047761,0.19666,0.081378,0.011267,0.018277,0.032661
640,0.03377470357,0.019359,0.025423,0.018503,0.024125,0.053159,0.055709,0.0276,0.035122,0.034045,0.012011,0.024419,0.015473,0.01036,0.018027,0.0059683,0.0063134,0.028244,0.012242,0.013406,0.014809,0.11201,0.086111,0.033676,0.16993,0.050058,0.0065,0.01124,0.021849
650,0.02508095357,0.013462,0.020145,0.012969,0.016853,0.042043,0.046082,0.0182,0.026057,0.025987,0.0085566,0.017637,0.012262,0.0069106,0.012848,0.0034973,0.003865,0.019985,0.0081427,0.0098167,0.011587,0.059331,0.048309,0.026768,0.16209,0.041537,0.0037935,0.0068513,0.016681
660,0.01580739643,0.010043,0.015219,0.010731,0.011789,0.032367,0.03412,0.0138,0.018983,0.018665,0.0065271,0.010018,0.0090961,0.0050914,0.0090382,0.0028521,0.0027007,0.016292,0.0059358,0.0064142,0.0083058,0.019223,0.013992,0.023402,0.081103,0.035448,0.0040276,0.0034711,0.013952
670,0.01100931429,0.0062015,0.011671,0.0048377,0.012027,0.029075,0.026783,0.0143,0.01922,0.018169,0.0060953,0.0020529,0.0052063,0.0033023,0.0029268,0.0031359,0.0032505,0.012224,0.0042266,0.0036479,0.0048175,0.010816,0.0048695,0.022181,0.021748,0.034529,0.0062781,0.00181,0.012859
680,0.0064659275,0.0016749,0.0030243,0.0016101,0.011431,0.016249,0.010069,0.0061,0.014806,0.010452,0.0052757,0.00066224,0.0016243,0.0011953,0.00088953,0.0034555,0.0040784,0.0056229,0.0020565,0.0017932,0.0013214,0.0053431,0.0015321,0.015051,0.0058041,0.032905,0.0047804,0.001035,0.011204
690,0.003632747143,0.00044468,0.0012578,0.00095847,0.0048331,0.0045584,0.0023621,0.0017,0.005949,0.002445,0.004191,0.00035024,0.00045333,0.00037838,0.0016742,0.0038866,0.0048058,0.001666,0.0008812,0.00060155,0.00037885,0.0028583,0.00080409,0.0051166,0.0014868,0.03965,0.0036197,0.00060223,0.0038035
700,0.001948963571,0.00013311,0.00047442,0.00056323,0.00118,0.0010866,0.00062366,0.0008,0.0013347,0.00071102,0.0038902,0.00019089,0.00028898,0.00020989,0.0009277,0.0035504,0.004563,0.00055689,0.00048014,0.00022436,0.00016044,0.0026006,0.00058834,0.0015966,0.0010705,0.02311,0.0025212,0.00034704,0.00078707
710,8.55E-04,3.97E-05,0.00015524,0.00019049,0.00036413,0.00030439,0.0001877,0.0006,0.00034954,0.00021753,0.0029877,0.00015702,0.00020732,0.00012985,0.00035903,0.0029044,0.0040483,0.00023285,0.0002376,0.00011333,9.33E-05,0.0014277,0.00030924,0.00074431,0.0014108,0.0044686,0.0011495,0.00023128,0.00032949
720,4.69E-04,1.71E-05,8.71E-05,7.99E-05,0.00015703,0.00030439,7.64E-05,0.0005,0.00012156,8.29E-05,0.0018729,0.00014449,0.00014116,9.07E-05,0.00015305,0.0018316,0.0025173,0.00011066,0.00011756,6.76E-05,6.54E-05,0.0005178,0.00019203,0.00030714,0.00090384,0.0012376,0.0011495,0.00015694,0.00013348
400,0.06618792821,0.010972,0.0042219,0.26332,0.0095762,0.031083,0.019794,0.0127,0.010963,0.021702,0.2601,0.011102,0.0057386,0.007214,0.010966,0.24055,0.27139,0.0039847,0.0059157,0.0035557,0.0091573,0.25552,0.00066009,0.019764,0.013803,0.0059998,0.22432,0.086173,0.033016
410,0.1526426071,0.08325,0.014449,0.42981,0.019397,0.094291,0.073244,0.0971,0.047664,0.097758,0.383,0.06039,0.019403,0.0137,0.1081,0.40544,0.35929,0.00756,0.014395,0.034702,0.051434,0.31293,0.37447,0.078823,0.16995,0.014903,0.39809,0.15791,0.35254
420,0.3768441786,0.41186,0.10198,0.53966,0.20048,0.48083,0.50542,0.3516,0.25927,0.49898,0.44232,0.50664,0.22464,0.27324,0.37737,0.52555,0.44843,0.047137,0.37455,0.24276,0.44646,0.45069,0.43369,0.28986,0.53654,0.33048,0.48749,0.26574,0.49797
430,0.6042825,0.57035,0.4902,0.69805,0.63618,0.67493,0.74601,0.4765,0.6278,0.65917,0.52019,0.70704,0.6404,0.64383,0.5801,0.67595,0.57582,0.64213,0.65271,0.48238,0.66315,0.49407,0.59431,0.64432,0.64831,0.5159,0.67884,0.37978,0.60149
440,0.6707910714,0.71985,0.56697,0.77811,0.74402,0.76173,0.76997,0.56,0.69721,0.69625,0.58406,0.70276,0.71702,0.75208,0.70107,0.71895,0.68263,0.80799,0.75309,0.42343,0.71144,0.53804,0.59036,0.69923,0.63645,0.593,0.7892,0.42988,0.65736
450,0.7787564286,0.76168,0.68024,0.95757,0.8273,0.82236,0.865,0.6476,0.78211,0.80949,0.71092,0.88834,0.84433,0.86078,0.78943,0.82801,0.77689,0.90724,0.90218,0.60914,0.82987,0.56515,0.6711,0.78494,0.68501,0.77856,0.93021,0.50637,0.78336
460,0.8211560714,0.8411,0.76452,0.97645,0.89143,0.86969,0.93131,0.7745,0.8035,0.85447,0.75957,0.85506,0.83336,0.89124,0.87216,0.82871,0.85043,0.87403,0.91167,0.80501,0.90129,0.60609,0.71871,0.77941,0.6835,0.85093,0.99708,0.52789,0.73926
470,0.8201610714,0.82581,0.77047,1,0.86181,0.84873,0.86648,0.6759,0.78122,0.7946,0.82743,0.96314,0.84318,0.8552,0.86767,0.7974,0.79244,0.89336,0.86787,0.81328,0.87253,0.58896,0.78297,0.79439,0.6909,0.95348,1,0.55929,0.776
480,0.7789971429,0.78355,0.76653,0.94768,0.84141,0.82207,0.82817,0.6858,0.75824,0.72031,0.8576,0.79375,0.76761,0.81283,0.84871,0.717,0.76617,0.81728,0.81577,0.76022,0.83253,0.51464,0.72719,0.72823,0.65012,1,0.99081,0.53494,0.72276
490,0.6571217857,0.62952,0.63452,0.84684,0.72815,0.7235,0.72488,0.5932,0.64609,0.621,0.80673,0.62957,0.59667,0.62369,0.68103,0.55303,0.57293,0.71421,0.64403,0.58183,0.67033,0.45436,0.63405,0.59789,0.54691,0.97,0.87084,0.48996,0.61365
500,0.51786,0.68337,0.48636,0.7179,0.55543,0.58539,0.57322,0.3971,0.513,0.52668,0.70256,0.52002,0.40929,0.4505,0.53329,0.36349,0.39291,0.52892,0.46041,0.36484,0.51074,0.35509,0.50882,0.44472,0.44026,0.90455,0.7094,0.40612,0.4557
510,0.3637642857,0.30674,0.35011,0.49589,0.42602,0.46393,0.44985,0.3559,0.38666,0.39733,0.56078,0.31329,0.24069,0.28966,0.37727,0.21781,0.24589,0.36156,0.27786,0.20447,0.37096,0.26297,0.33797,0.29717,0.30707,0.74081,0.5394,0.30199,0.30535
520,0.2162828214,0.14434,0.17535,0.31392,0.23653,0.30706,0.29398,0.1617,0.22351,0.21916,0.38489,0.19514,0.10002,0.13296,0.22805,0.085666,0.1015,0.21874,0.13072,0.080773,0.20735,0.21911,0.21616,0.18358,0.23016,0.53426,0.29909,0.25274,0.17946
530,0.1409021429,0.072663,0.092933,0.17227,0.14648,0.23495,0.22272,0.0883,0.15669,0.15569,0.25189,0.11409,0.041642,0.064311,0.15406,0.035779,0.045772,0.14699,0.064085,0.033215,0.13943,0.21638,0.12859,0.12037,0.1785,0.38896,0.15304,0.20297,0.12249
540,0.09078596429,0.041467,0.051083,0.09118,0.089427,0.18321,0.17535,0.0551,0.10477,0.10495,0.1491,0.077371,0.018843,0.031574,0.09479,0.018275,0.023081,0.09114,0.031748,0.015199,0.085438,0.19842,0.088313,0.075069,0.1389,0.22431,0.061858,0.14868,0.073361
550,0.06330030714,0.022853,0.031774,0.041019,0.065516,0.1615,0.15767,0.0424,0.078029,0.080773,0.090586,0.045768,0.0090361,0.015213,0.05434,0.01122,0.012789,0.052706,0.015075,0.0064075,0.050472,0.17893,0.06365,0.042591,0.11161,0.15749,0.015181,0.11294,0.04487
560,0.04057723214,0.010411,0.014149,0.014928,0.040818,0.11978,0.12188,0.0269,0.050767,0.050105,0.05356,0.020582,0.0024131,0.0080397,0.025207,0.0059166,0.0062062,0.025948,0.0074314,0.0022125,0.022981,0.15676,0.037555,0.020624,0.091379,0.10207,0,0.077274,0.020265
570,0.03239893929,0.0064022,0.0096536,0.0090299,0.031477,0.10939,0.11012,0.0205,0.040953,0.041103,0.0423,0.010729,0.00141,0.0056782,0.013388,0.0037644,0.0040567,0.01619,0.0053662,0.0012051,0.012293,0.14759,0.030433,0.013878,0.084556,0.066248,0,0.057152,0.012304
580,0.02804520286,0.0032002,0.0069416,0.0055769,0.025019,0.11367,0.10481,0.0159,0.034064,0.033563,0.031948,0.0069893,0.00055508,0.0042467,0.0083187,0.0033937,0.0030307,0.011749,0.0041164,0.0010351,0.0076535,0.13721,0.025461,0.0094057,0.080833,0.053148,0,0.044852,0.0085751
590,0.02429346357,0.0032854,0.0052074,0.0046034,0.020957,0.087972,0.094114,0.0122,0.027857,0.02794,0.026033,0.0043945,0.00042896,0.0026458,0.0029447,0.0029309,0.002014,0.0083959,0.0026565,0.00042372,0.0049382,0.13343,0.0211,0.006884,0.082967,0.048638,0,0.038781,0.0064746
600,0.01805005657,0.0022498,0.0031756,0.0024248,0.01404,0.064425,0.067215,0.01,0.019411,0.019429,0.018909,0.0035622,0.00054569,0.0016533,0.0020306,0.0017556,0.0013412,0.0051847,0.001269,0.00085722,0.0027535,0.10382,0.014922,0.0044255,0.071655,0.037498,1.44E-05,0.027546,0.0032885
610,0.01440139736,0.0014714,0.0025481,0.0020683,0.0093475,0.047167,0.050614,0.0054,0.013821,0.014083,0.015748,0.0021654,0.00038823,0.0011252,0.0010572,0.0010915,0.00070417,0.0032014,0.00075685,0.00062479,0.0020545,0.097638,0.013021,0.0030641,0.061439,0.028947,3.25E-05,0.021149,0.002511
